Line,Year,Tm,Team_Name,Wins,Points,Bigger_Budget
995,1996,CLE,Cleveland Cavaliers,40,104.3,True
996,1995,CLE,Cleveland Cavaliers,35,101.5,True
997,1994,CLE,Cleveland Cavaliers,39,116.4,True
998,1993,CLE,Cleveland Cavaliers,35,117.3,True
999,1992,CLE,Cleveland Cavaliers,28,107.2,True
1000,1991,CLE,Cleveland Cavaliers,25,116.2,True
1001,1990,CLE,Cleveland Cavaliers,49,114.9,False
1002,1989,CLE,Cleveland Cavaliers,40,112.8,True
1003,1988,CLE,Cleveland Cavaliers,25,123.3,True
1004,1987,CLE,Cleveland Cavaliers,40,116.1,False
1005,1986,CLE,Cleveland Cavaliers,51,82.4,True
1006,1985,CLE,Cleveland Cavaliers,53,110.1,True
1007,1984,CLE,Cleveland Cavaliers,46,98.1,False
1008,1983,CLE,Cleveland Cavaliers,54,98.6,True
1009,1982,CLE,Cleveland Cavaliers,59,102.0,False
1010,1981,CLE,Cleveland Cavaliers,67,104.0,False
1011,1980,CLE,Cleveland Cavaliers,54,112.0,False
1012,1979,CLE,Cleveland Cavaliers,45,87.0,True
1013,1978,CLE,Cleveland Cavaliers,52,92.0,False
1014,1977,CLE,Cleveland Cavaliers,39,94.0,True
1015,1976,CLE,Cleveland Cavaliers,39,93.7,False
1016,1975,CLE,Cleveland Cavaliers,33,116.2,True
1017,1974,CLE,Cleveland Cavaliers,42,124.2,False
1018,1973,CLE,Cleveland Cavaliers,53,84.0,True
1019,1972,CLE,Cleveland Cavaliers,50,103.0,False
1020,1971,CLE,Cleveland Cavaliers,59,101.7,True
1021,1970,CLE,Cleveland Cavaliers,67,98.1,False
1022,2019,NYK,New York Knicks,45,103.2,False
1023,2018,NYK,New York Knicks,65,109.7,False
1024,2017,NYK,New York Knicks,53,82.8,False
1025,2016,NYK,New York Knicks,51,121.2,True
1026,2015,NYK,New York Knicks,50,119.3,True
1027,2014,NYK,New York Knicks,65,122.4,False
1028,2013,NYK,New York Knicks,45,92.1,False
1029,2012,NYK,New York Knicks,28,116.9,False
1030,2011,NYK,New York Knicks,30,83.2,True
1031,2010,NYK,New York Knicks,40,122.4,True
1032,2009,NYK,New York Knicks,53,85.2,True
1033,2008,NYK,New York Knicks,50,115.4,False
1034,2007,NYK,New York Knicks,59,88.9,False
1035,2006,NYK,New York Knicks,49,92.5,False
1036,2005,NYK,New York Knicks,59,85.6,False
1037,2004,NYK,New York Knicks,49,88.9,True
1038,2003,NYK,New York Knicks,43,99.1,False
1039,2002,NYK,New York Knicks,45,87.1,True
1040,2001,NYK,New York Knicks,52,89.9,False
1041,2000,NYK,New York Knicks,34,116.0,False
1042,1999,NYK,New York Knicks,32,107.6,False
1043,1998,NYK,New York Knicks,23,95.9,True
1044,1997,NYK,New York Knicks,39,115.9,True
1045,1996,NYK,New York Knicks,25,112.9,False
1046,1995,NYK,New York Knicks,35,124.6,False
1047,1994,NYK,New York Knicks,27,115.5,True
1048,1993,NYK,New York Knicks,25,116.7,True
1049,1992,NYK,New York Knicks,22,123.2,True
1050,1991,NYK,New York Knicks,31,123.3,False
1051,1990,NYK,New York Knicks,43,101.5,False
1052,1989,NYK,New York Knicks,37,85.2,False
1053,1988,NYK,New York Knicks,30,124.5,False
1054,1987,NYK,New York Knicks,44,98.7,False
1055,1986,NYK,New York Knicks,58,101.7,False
1056,1985,NYK,New York Knicks,59,87.3,False
1057,1984,NYK,New York Knicks,58,84.8,True
1058,1983,NYK,New York Knicks,35,98.2,False
1059,1982,NYK,New York Knicks,38,120.4,False
1060,1981,NYK,New York Knicks,49,97.9,False
1061,1980,NYK,New York Knicks,32,111.8,True
1062,1979,NYK,New York Knicks,43,99.8,False
1063,1978,NYK,New York Knicks,51,108.5,False
1064,1977,NYK,New York Knicks,39,87.8,False
1065,1976,NYK,New York Knicks,42,101.4,False
1066,1975,NYK,New York Knicks,44,83.1,False
1067,1974,NYK,New York Knicks,42,86.4,True
1068,1973,NYK,New York Knicks,33,109.5,True
1069,1972,NYK,New York Knicks,25,120.1,True
1070,1971,NYK,New York Knicks,34,119.1,False
1071,1970,NYK,New York Knicks,30,89.0,False
1072,1969,NYK,New York Knicks,22,101.5,True
1073,1968,NYK,New York Knicks,28,98.6,True
1074,1967,NYK,New York Knicks,39,93.2,False
1075,1966,NYK,New York Knicks,45,97.4,True
1076,1965,NYK,New York Knicks,50,95.0,False
1077,1964,NYK,New York Knicks,49,82.6,False
1078,1963,NYK,New York Knicks,58,99.7,False
1079,1962,NYK,New York Knicks,59,86.7,True
1080,1961,NYK,New York Knicks,51,90.9,False
1081,1960,NYK,New York Knicks,58,111.1,True
1082,1959,NYK,New York Knicks,48,102.8,True
1083,1958,NYK,New York Knicks,32,124.6,True
1084,1957,NYK,New York Knicks,37,111.8,True
1085,1956,NYK,New York Knicks,36,107.5,False
1086,1955,NYK,New York Knicks,37,85.2,True
1087,1954,NYK,New York Knicks,34,94.6,False
1088,1953,NYK,New York Knicks,28,116.8,False
1089,1952,NYK,New York Knicks,23,86.0,False
1090,1951,NYK,New York Knicks,29,119.0,True
1091,1950,NYK,New York Knicks,30,82.8,True
1092,1949,NYK,New York Knicks,28,92.4,False
1093,1948,NYK,New York Knicks,28,119.3,False
1094,1947,NYK,New York Knicks,22,124.4,False
1095,1946,NYK,New York Knicks,27,124.6,True
1096,2019,DAL,Dallas Mavericks,32,98.8,True
1097,2018,DAL,Dallas Mavericks,49,104.8,False
1098,2017,DAL,Dallas Mavericks,58,101.3,True
1099,2016,DAL,Dallas Mavericks,49,115.9,False
1100,2015,DAL,Dallas Mavericks,40,94.4,True
1101,2014,DAL,Dallas Mavericks,32,113.6,True
1102,2013,DAL,Dallas Mavericks,33,123.1,False
1103,2012,DAL,Dallas Mavericks,41,100.2,False
1104,2011,DAL,Dallas Mavericks,30,85.1,False
1105,2010,DAL,Dallas Mavericks,25,95.3,True
1106,2009,DAL,Dallas Mavericks,27,104.7,False
1107,2008,DAL,Dallas Mavericks,32,98.4,False
1108,2007,DAL,Dallas Mavericks,31,112.3,True
1109,2006,DAL,Dallas Mavericks,15,120.0,True
1110,2005,DAL,Dallas Mavericks,22,119.7,True
1111,2004,DAL,Dallas Mavericks,24,102.0,True
1112,2003,DAL,Dallas Mavericks,30,121.0,False
1113,2002,DAL,Dallas Mavericks,22,109.0,True
1114,2001,DAL,Dallas Mavericks,25,100.4,True
1115,2000,DAL,Dallas Mavericks,29,100.9,False
1116,1999,DAL,Dallas Mavericks,42,115.1,False
1117,1998,DAL,Dallas Mavericks,31,109.1,True
1118,1997,DAL,Dallas Mavericks,62,95.9,True
1119,1996,DAL,Dallas Mavericks,58,107.7,False
1120,1995,DAL,Dallas Mavericks,56,111.4,False
1121,1994,DAL,Dallas Mavericks,46,121.8,True
1122,1993,DAL,Dallas Mavericks,69,91.2,True
1123,1992,DAL,Dallas Mavericks,71,87.2,True
1124,1991,DAL,Dallas Mavericks,60,105.9,True
1125,1990,DAL,Dallas Mavericks,54,116.8,True
1126,1989,DAL,Dallas Mavericks,35,98.3,True
1127,1988,DAL,Dallas Mavericks,44,115.3,True
1128,1987,DAL,Dallas Mavericks,29,85.0,True
1129,1986,DAL,Dallas Mavericks,27,88.4,False
1130,1985,DAL,Dallas Mavericks,38,122.9,True
1131,1984,DAL,Dallas Mavericks,38,118.0,False
1132,1983,DAL,Dallas Mavericks,39,88.5,True
1133,1982,DAL,Dallas Mavericks,44,86.6,False
1134,1981,DAL,Dallas Mavericks,54,93.0,True
1135,1980,DAL,Dallas Mavericks,67,124.0,True
1136,2019,LAC,Los Angeles Clippers,23,100.0,True
1137,2018,LAC,Los Angeles Clippers,34,96.9,True
1138,2017,LAC,Los Angeles Clippers,40,84.2,False
1139,2016,LAC,Los Angeles Clippers,31,104.4,True
1140,2015,LAC,Los Angeles Clippers,29,82.9,True
1141,2014,LAC,Los Angeles Clippers,26,93.3,True
1142,2013,LAC,Los Angeles Clippers,25,109.4,False
1143,2012,LAC,Los Angeles Clippers,26,97.8,False
1144,2011,LAC,Los Angeles Clippers,26,96.3,False
1145,2010,LAC,Los Angeles Clippers,50,95.6,False
1146,2009,LAC,Los Angeles Clippers,53,90.2,False
1147,2008,LAC,Los Angeles Clippers,63,119.4,False
1148,2007,LAC,Los Angeles Clippers,59,114.7,True
1149,2006,LAC,Los Angeles Clippers,42,83.7,True
1150,2005,LAC,Los Angeles Clippers,35,84.0,True
1151,2004,LAC,Los Angeles Clippers,45,89.9,True
1152,2003,LAC,Los Angeles Clippers,54,107.0,True
1153,2002,LAC,Los Angeles Clippers,55,94.6,False
1154,2001,LAC,Los Angeles Clippers,43,92.3,True
1155,2000,LAC,Los Angeles Clippers,51,111.1,False
1156,1999,LAC,Los Angeles Clippers,67,112.5,False
1157,1998,LAC,Los Angeles Clippers,41,115.4,True
1158,1997,LAC,Los Angeles Clippers,65,84.2,True
1159,1996,LAC,Los Angeles Clippers,46,101.2,False
1160,1995,LAC,Los Angeles Clippers,53,86.9,False
1161,1994,LAC,Los Angeles Clippers,65,103.2,True
1162,1993,LAC,Los Angeles Clippers,55,116.9,False
1163,1992,LAC,Los Angeles Clippers,41,107.8,False
1164,1991,LAC,Los Angeles Clippers,37,86.7,True
1165,1990,LAC,Los Angeles Clippers,51,119.0,False
1166,1989,LAC,Los Angeles Clippers,52,94.8,True
1167,1988,LAC,Los Angeles Clippers,61,82.8,True
1168,1987,LAC,Los Angeles Clippers,65,92.3,True
1169,1986,LAC,Los Angeles Clippers,70,94.9,True
1170,1985,LAC,Los Angeles Clippers,50,121.0,True
1171,1984,LAC,Los Angeles Clippers,51,94.3,True
1172,1983,LAC,San Diego Clippers,52,101.6,True
1173,1982,LAC,San Diego Clippers,57,96.4,False
1174,1981,LAC,San Diego Clippers,65,96.9,False
1175,1980,LAC,San Diego Clippers,46,106.7,False
1176,1979,LAC,San Diego Clippers,47,118.1,True
1177,1978,LAC,San Diego Clippers,39,111.5,False
1178,1977,LAC,Buffalo Braves,55,100.1,False
1179,1976,LAC,Buffalo Braves,52,83.6,False
1180,1975,LAC,Buffalo Braves,36,105.4,True
1181,1974,LAC,Buffalo Braves,33,121.6,False
1182,1973,LAC,Buffalo Braves,40,94.8,False
1183,1972,LAC,Buffalo Braves,61,104.5,False
1184,1971,LAC,Buffalo Braves,60,85.5,True
1185,1970,LAC,Buffalo Braves,60,91.7,False
1186,2019,MIA,Miami Heat,29,122.1,True
1187,2018,MIA,Miami Heat,43,87.1,True
1188,2017,MIA,Miami Heat,38,102.0,True
1189,2016,MIA,Miami Heat,41,112.7,False
1190,2015,MIA,Miami Heat,34,93.3,False
1191,2014,MIA,Miami Heat,45,98.0,False
1192,2013,MIA,Miami Heat,28,119.3,True
1193,2012,MIA,Miami Heat,16,87.6,False
1194,2011,MIA,Miami Heat,20,84.4,False
1195,2010,MIA,Miami Heat,24,86.1,False
1196,2009,MIA,Miami Heat,35,95.4,False
1197,2008,MIA,Miami Heat,39,89.6,False
1198,2007,MIA,Miami Heat,67,105.5,True
1199,2006,MIA,Miami Heat,38,113.9,True
1200,2005,MIA,Miami Heat,30,122.1,True
1201,2004,MIA,Miami Heat,23,111.5,False
1202,2003,MIA,Miami Heat,40,116.9,False
1203,2002,MIA,Miami Heat,57,93.4,False
1204,2001,MIA,Miami Heat,46,103.3,False
1205,2000,MIA,Miami Heat,32,84.5,False
1206,1999,MIA,Miami Heat,30,114.5,False
1207,1998,MIA,Miami Heat,17,115.7,False
1208,1997,MIA,Miami Heat,27,102.8,False
1209,1996,MIA,Miami Heat,21,111.0,True
1210,1995,MIA,Miami Heat,40,103.9,True
1211,1994,MIA,Miami Heat,50,93.3,True
1212,1993,MIA,Miami Heat,40,94.9,False
1213,1992,MIA,Miami Heat,46,120.7,True
1214,1991,MIA,Miami Heat,44,94.6,True
1215,1990,MIA,Miami Heat,58,124.3,True
1216,1989,MIA,Miami Heat,64,100.2,False
1217,1988,MIA,Miami Heat,67,117.3,False
1218,2019,ORL,Orlando Magic,40,91.9,True
1219,2018,ORL,Orlando Magic,40,95.0,True
1220,2017,ORL,Orlando Magic,57,124.9,False
1221,2016,ORL,Orlando Magic,53,90.4,True
1222,2015,ORL,Orlando Magic,47,96.7,True
1223,2014,ORL,Orlando Magic,57,119.2,True
1224,2013,ORL,Orlando Magic,59,115.3,True
1225,2012,ORL,Orlando Magic,62,104.7,False
1226,2011,ORL,Orlando Magic,29,119.6,True
1227,2010,ORL,Orlando Magic,30,116.9,True
1228,2009,ORL,Orlando Magic,23,85.7,True
1229,2008,ORL,Orlando Magic,23,107.3,False
1230,2007,ORL,Orlando Magic,30,92.4,True
1231,2006,ORL,Orlando Magic,42,99.7,True
1232,2005,ORL,Orlando Magic,46,105.8,True
1233,2004,ORL,Orlando Magic,46,87.6,False
1234,2003,ORL,Orlando Magic,61,82.4,True
1235,2002,ORL,Orlando Magic,40,109.9,True
1236,2001,ORL,Orlando Magic,38,121.5,True
1237,2000,ORL,Orlando Magic,39,89.1,True
1238,1999,ORL,Orlando Magic,41,84.0,False
1239,1998,ORL,Orlando Magic,17,121.9,True
1240,1997,ORL,Orlando Magic,41,92.4,True
1241,1996,ORL,Orlando Magic,37,98.1,False
1242,1995,ORL,Orlando Magic,22,99.0,False
1243,1994,ORL,Orlando Magic,25,122.9,False
1244,1993,ORL,Orlando Magic,32,87.6,False
1245,1992,ORL,Orlando Magic,41,121.1,False
1246,1991,ORL,Orlando Magic,61,103.0,False
1247,1990,ORL,Orlando Magic,51,108.8,False
1248,1989,ORL,Orlando Magic,64,118.2,True
1249,2019,MIN,Minnesota Timberwolves,45,84.7,False
1250,2018,MIN,Minnesota Timberwolves,46,98.4,False
1251,2017,MIN,Minnesota Timberwolves,35,102.6,True
1252,2016,MIN,Minnesota Timberwolves,51,84.0,False
1253,2015,MIN,Minnesota Timberwolves,53,117.0,True
1254,2014,MIN,Minnesota Timberwolves,66,86.0,True
1255,2013,MIN,Minnesota Timberwolves,42,114.9,False
1256,2012,MIN,Minnesota Timberwolves,51,108.5,True
1257,2011,MIN,Minnesota Timberwolves,40,104.7,False
1258,2010,MIN,Minnesota Timberwolves,65,84.2,False
1259,2009,MIN,Minnesota Timberwolves,67,111.5,True
1260,2008,MIN,Minnesota Timberwolves,58,94.4,True
1261,2007,MIN,Minnesota Timberwolves,60,92.2,True
1262,2006,MIN,Minnesota Timberwolves,50,91.1,False
1263,2005,MIN,Minnesota Timberwolves,49,110.1,True
1264,2004,MIN,Minnesota Timberwolves,38,90.9,False
1265,2003,MIN,Minnesota Timberwolves,24,104.2,False
1266,2002,MIN,Minnesota Timberwolves,31,102.9,True
1267,2001,MIN,Minnesota Timberwolves,32,88.6,False
1268,2000,MIN,Minnesota Timberwolves,35,88.0,False
1269,1999,MIN,Minnesota Timberwolves,32,99.9,True
1270,1998,MIN,Minnesota Timberwolves,25,84.4,True
1271,1997,MIN,Minnesota Timberwolves,37,113.8,False
1272,1996,MIN,Minnesota Timberwolves,42,119.3,False
1273,1995,MIN,Minnesota Timberwolves,56,99.5,False
1274,1994,MIN,Minnesota Timberwolves,61,105.0,False
1275,1993,MIN,Minnesota Timberwolves,62,117.2,True
1276,1992,MIN,Minnesota Timberwolves,63,117.0,True
1277,1991,MIN,Minnesota Timberwolves,67,84.3,False
1278,1990,MIN,Minnesota Timberwolves,53,97.3,True
1279,1989,MIN,Minnesota Timberwolves,60,90.5,True
1280,2019,TOR,Toronto Raptors,19,86.3,False
1281,2018,TOR,Toronto Raptors,24,99.6,True
1282,2017,TOR,Toronto Raptors,23,121.2,False
1283,2016,TOR,Toronto Raptors,31,114.3,True
1284,2015,TOR,Toronto Raptors,26,105.4,True
1285,2014,TOR,Toronto Raptors,33,110.9,True
1286,2013,TOR,Toronto Raptors,34,106.5,False
1287,2012,TOR,Toronto Raptors,48,91.3,False
1288,2011,TOR,Toronto Raptors,43,113.0,True
1289,2010,TOR,Toronto Raptors,60,111.1,True
1290,2009,TOR,Toronto Raptors,42,120.7,False
1291,2008,TOR,Toronto Raptors,49,119.6,False
1292,2007,TOR,Toronto Raptors,41,113.5,True
1293,2006,TOR,Toronto Raptors,35,121.2,False
1294,2005,TOR,Toronto Raptors,55,94.3,True
1295,2004,TOR,Toronto Raptors,49,89.3,False
1296,2003,TOR,Toronto Raptors,49,120.8,True
1297,2002,TOR,Toronto Raptors,58,114.6,False
1298,2001,TOR,Toronto Raptors,40,124.6,True
1299,2000,TOR,Toronto Raptors,35,87.0,False
1300,1999,TOR,Toronto Raptors,37,123.4,False
1301,1998,TOR,Toronto Raptors,27,107.5,True
1302,1997,TOR,Toronto Raptors,66,111.7,True
1303,1996,TOR,Toronto Raptors,52,110.4,True
1304,1995,TOR,Toronto Raptors,61,117.3,True
1305,2019,WAS,Washington Wizards,47,108.7,True
1306,2018,WAS,Washington Wizards,50,121.5,True
1307,2017,WAS,Washington Wizards,39,83.9,False
1308,2016,WAS,Washington Wizards,33,82.3,True
1309,2015,WAS,Washington Wizards,41,97.5,True
1310,2014,WAS,Washington Wizards,36,90.1,True
1311,2013,WAS,Washington Wizards,38,89.5,True
1312,2012,WAS,Washington Wizards,53,85.2,True
1313,2011,WAS,Washington Wizards,46,93.9,True
1314,2010,WAS,Washington Wizards,59,86.8,False
1315,2009,WAS,Washington Wizards,56,120.4,False
1316,2008,WAS,Washington Wizards,63,99.1,False
1317,2007,WAS,Washington Wizards,39,114.5,True
1318,2006,WAS,Washington Wizards,41,91.3,True
1319,2005,WAS,Washington Wizards,40,99.7,False
1320,2004,WAS,Washington Wizards,37,96.3,False
1321,2003,WAS,Washington Wizards,57,84.8,False
1322,2002,WAS,Washington Wizards,45,123.3,False
1323,2001,WAS,Washington Wizards,45,95.7,True
1324,2000,WAS,Washington Wizards,63,87.4,True
1325,1999,WAS,Washington Wizards,53,97.1,True
1326,1998,WAS,Washington Wizards,32,108.3,True
1327,1997,WAS,Washington Wizards,40,110.0,True
1328,1996,WAS,Washington Bullets,38,106.5,False
1329,1995,WAS,Washington Bullets,43,92.1,True
1330,1994,WAS,Washington Bullets,61,101.1,False
1331,1993,WAS,Washington Bullets,58,122.4,True
1332,1992,WAS,Washington Bullets,60,111.4,True
1333,1991,WAS,Washington Bullets,57,84.6,True
1334,1990,WAS,Washington Bullets,52,90.6,True
1335,1989,WAS,Washington Bullets,51,116.4,True
1336,1988,WAS,Washington Bullets,42,93.3,True
1337,1987,WAS,Washington Bullets,44,96.5,True
1338,1986,WAS,Washington Bullets,40,96.7,True
1339,1985,WAS,Washington Bullets,43,88.8,True
1340,1984,WAS,Washington Bullets,42,96.0,True
1341,1983,WAS,Washington Bullets,47,95.6,False
1342,1982,WAS,Washington Bullets,40,109.9,True
1343,1981,WAS,Washington Bullets,39,85.4,False
1344,1980,WAS,Washington Bullets,43,109.8,True
1345,1979,WAS,Washington Bullets,43,87.0,True
1346,1978,WAS,Washington Bullets,28,89.8,True
1347,1977,WAS,Washington Bullets,38,115.4,True
1348,1976,WAS,Washington Bullets,34,109.9,True
1349,1975,WAS,Washington Bullets,34,89.4,True
1350,1974,WAS,Washington Bullets,22,95.0,False
1351,1973,WAS,Capital Bullets,35,92.4,False
1352,1972,WAS,Baltimore Bullets,30,84.7,True
1353,1971,WAS,Baltimore Bullets,44,82.7,True
1354,1970,WAS,Baltimore Bullets,40,115.7,False
1355,1969,WAS,Baltimore Bullets,32,83.0,True
1356,1968,WAS,Baltimore Bullets,25,90.9,False
1357,1967,WAS,Baltimore Bullets,46,96.2,False
1358,1966,WAS,Baltimore Bullets,61,103.5,False
1359,1965,WAS,Baltimore Bullets,42,95.2,True
1360,1964,WAS,Baltimore Bullets,43,97.7,True
1361,1963,WAS,Baltimore Bullets,49,109.7,False
1362,1962,WAS,Chicago Zephyrs,55,119.9,True
1363,1961,WAS,Chicago Packers,62,91.5,True
1364,2019,MEM,Memphis Grizzlies,39,106.9,False
1365,2018,MEM,Memphis Grizzlies,49,116.9,False
1366,2017,MEM,Memphis Grizzlies,60,108.3,False
1367,2016,MEM,Memphis Grizzlies,39,99.8,False
1368,2015,MEM,Memphis Grizzlies,40,118.9,False
1369,2014,MEM,Memphis Grizzlies,27,88.0,False
1370,2013,MEM,Memphis Grizzlies,32,102.0,False
1371,2012,MEM,Memphis Grizzlies,26,94.9,True
1372,2011,MEM,Memphis Grizzlies,25,103.4,False
1373,2010,MEM,Memphis Grizzlies,36,111.3,True
1374,2009,MEM,Memphis Grizzlies,42,92.5,False
1375,2008,MEM,Memphis Grizzlies,58,109.3,True
1376,2007,MEM,Memphis Grizzlies,60,96.3,False
1377,2006,MEM,Memphis Grizzlies,60,86.0,True
1378,2005,MEM,Memphis Grizzlies,33,120.9,False
1379,2004,MEM,Memphis Grizzlies,37,90.6,True
1380,2003,MEM,Memphis Grizzlies,32,104.9,True
1381,2002,MEM,Memphis Grizzlies,54,103.9,False
1382,2001,MEM,Memphis Grizzlies,59,116.7,True
1383,2000,MEM,Vancouver Grizzlies,59,116.1,False
1384,1999,MEM,Vancouver Grizzlies,60,109.2,True
1385,1998,MEM,Vancouver Grizzlies,42,120.4,False
1386,1997,MEM,Vancouver Grizzlies,63,83.5,False
1387,1996,MEM,Vancouver Grizzlies,68,116.2,False
1388,1995,MEM,Vancouver Grizzlies,67,110.3,True
1389,2019,CHA,Charlotte Hornets,42,113.1,False
1390,2018,CHA,Charlotte Hornets,43,86.6,True
1391,2017,CHA,Charlotte Hornets,46,96.2,False
1392,2016,CHA,Charlotte Hornets,46,88.4,False
1393,2015,CHA,Charlotte Hornets,34,98.4,False
1394,2014,CHA,Charlotte Hornets,49,105.2,False
1395,2013,CHA,Charlotte Bobcats,39,100.3,True
1396,2012,CHA,Charlotte Bobcats,61,90.2,True
1397,2011,CHA,Charlotte Bobcats,59,119.5,False
1398,2010,CHA,Charlotte Bobcats,48,113.8,False
1399,2009,CHA,Charlotte Bobcats,38,113.8,True
1400,2008,CHA,Charlotte Bobcats,47,116.1,True
1401,2007,CHA,Charlotte Bobcats,50,84.6,True
1402,2006,CHA,Charlotte Bobcats,49,85.8,False
1403,2005,CHA,Charlotte Bobcats,56,95.1,False
1404,2004,CHA,Charlotte Bobcats,64,115.8,True
1405,2003,CHA,Charlotte Hornets,38,109.8,True
1406,2002,CHA,Charlotte Hornets,36,86.5,True
1407,2001,CHA,Charlotte Hornets,33,86.8,True
1408,2000,CHA,Charlotte Hornets,24,123.1,True
1409,1999,CHA,Charlotte Hornets,31,92.6,False
1410,1998,CHA,Charlotte Hornets,28,118.5,True
1411,1997,CHA,Charlotte Hornets,41,112.2,True
1412,1996,CHA,Charlotte Hornets,32,112.4,True
1413,1995,CHA,Charlotte Hornets,41,90.0,True
1414,1994,CHA,Charlotte Hornets,38,114.9,True
1415,1993,CHA,Charlotte Hornets,51,86.1,False
1416,1992,CHA,Charlotte Hornets,56,117.6,False
1417,1991,CHA,Charlotte Hornets,63,103.7,True
1418,1990,CHA,Charlotte Hornets,62,98.2,False
1419,2019,OKC,Oklahoma City Thunder,28,109.8,True
1420,2018,OKC,Oklahoma City Thunder,33,116.6,False
1421,2017,OKC,Oklahoma City Thunder,34,97.4,False
1422,2016,OKC,Oklahoma City Thunder,35,88.4,True
1423,2015,OKC,Oklahoma City Thunder,27,118.8,True
1424,2014,OKC,Oklahoma City Thunder,37,115.9,True
1425,2013,OKC,Oklahoma City Thunder,23,105.2,True
1426,2012,OKC,Oklahoma City Thunder,22,103.1,True
1427,2011,OKC,Oklahoma City Thunder,19,88.4,False
1428,2010,OKC,Oklahoma City Thunder,27,97.0,True
1429,2009,OKC,Oklahoma City Thunder,32,99.9,True
1430,2008,OKC,Oklahoma City Thunder,59,106.4,True
1431,2007,OKC,Seattle SuperSonics,62,117.8,True
1432,2006,OKC,Seattle SuperSonics,51,105.8,False
1433,2005,OKC,Seattle SuperSonics,47,119.9,True
1434,2004,OKC,Seattle SuperSonics,30,109.8,True
1435,2003,OKC,Seattle SuperSonics,45,95.2,False
1436,2002,OKC,Seattle SuperSonics,42,123.6,False
1437,2001,OKC,Seattle SuperSonics,37,124.6,False
1438,2000,OKC,Seattle SuperSonics,38,123.5,True
1439,1999,OKC,Seattle SuperSonics,37,90.3,False
1440,1998,OKC,Seattle SuperSonics,25,108.1,True
1441,1997,OKC,Seattle SuperSonics,21,118.4,True
1442,1996,OKC,Seattle SuperSonics,25,111.7,False
1443,1995,OKC,Seattle SuperSonics,18,124.8,False
1444,1994,OKC,Seattle SuperSonics,25,83.0,False
1445,1993,OKC,Seattle SuperSonics,19,122.5,False
1446,1992,OKC,Seattle SuperSonics,27,106.3,False
1447,1991,OKC,Seattle SuperSonics,35,102.7,True
1448,1990,OKC,Seattle SuperSonics,41,113.8,False
1449,1989,OKC,Seattle SuperSonics,41,95.7,True
1450,1988,OKC,Seattle SuperSonics,35,124.9,True
1451,1987,OKC,Seattle SuperSonics,38,98.6,False
1452,1986,OKC,Seattle SuperSonics,43,82.9,True
1453,1985,OKC,Seattle SuperSonics,51,116.3,False
1454,1984,OKC,Seattle SuperSonics,51,89.2,True
1455,1983,OKC,Seattle SuperSonics,40,102.9,True
1456,1982,OKC,Seattle SuperSonics,34,107.5,False
1457,1981,OKC,Seattle SuperSonics,30,88.4,False
1458,1980,OKC,Seattle SuperSonics,48,117.3,True
1459,1979,OKC,Seattle SuperSonics,26,122.2,True
1460,1978,OKC,Seattle SuperSonics,30,93.1,True
1461,1977,OKC,Seattle SuperSonics,35,104.6,True
1462,1976,OKC,Seattle SuperSonics,42,116.0,False
1463,1975,OKC,Seattle SuperSonics,39,89.7,True
1464,1974,OKC,Seattle SuperSonics,39,110.5,True
1465,1973,OKC,Seattle SuperSonics,46,122.1,False
1466,1972,OKC,Seattle SuperSonics,56,118.4,True
1467,1971,OKC,Seattle SuperSonics,35,124.4,False
1468,1970,OKC,Seattle SuperSonics,44,122.6,True
1469,1969,OKC,Seattle SuperSonics,46,99.0,True
1470,1968,OKC,Seattle SuperSonics,52,83.5,True
1471,1967,OKC,Seattle SuperSonics,59,121.5,False
